Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
0.00,0.00,0.00,0.00,22.00,7.09,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,0.00,7.09,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,24.00,7.18,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,0.00,7.18,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,0.00,7.25,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,5.00,7.33,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,21.00,7.36,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,0.00,7.36,1.00,3/22/2021 10:59:04 PM
0.00,0.00,0.00,0.00,5.00,7.44,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,25.00,7.48,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,0.00,7.48,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,23.00,7.55,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,0.00,7.55,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,5.00,7.62,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,22.00,7.68,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,0.00,7.68,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,23.00,7.74,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,0.00,7.74,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,26.00,7.83,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,0.00,7.83,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,20.00,7.89,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,0.00,7.89,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,21.00,7.98,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,0.00,7.98,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,23.00,8.04,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,1.00,8.04,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,23.00,8.13,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,0.00,8.13,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,22.00,8.19,1.00,3/22/2021 10:59:05 PM
0.00,0.00,0.00,0.00,0.00,8.19,1.00,3/22/2021 10:59:05 PM
0.11,0.00,0.11,0.00,112.00,8.32,1.00,3/22/2021 10:59:05 PM
1.17,0.00,1.17,0.00,34.00,8.45,1.00,3/22/2021 10:59:05 PM
1.17,0.00,1.17,0.00,0.00,8.45,1.00,3/22/2021 10:59:06 PM
1.43,0.00,1.43,0.00,43.00,8.55,1.00,3/22/2021 10:59:06 PM
1.57,0.00,1.57,0.00,33.00,8.65,1.00,3/22/2021 10:59:06 PM
1.54,0.00,1.54,0.00,67.00,8.69,1.00,3/22/2021 10:59:06 PM
1.54,0.00,1.54,0.00,0.00,8.69,1.00,3/22/2021 10:59:06 PM
1.54,0.00,1.54,0.00,0.00,8.69,1.00,3/22/2021 10:59:06 PM
1.40,0.00,1.40,0.00,44.00,8.78,1.00,3/22/2021 10:59:06 PM
1.40,0.00,1.40,0.00,0.00,8.78,1.00,3/22/2021 10:59:06 PM
1.58,0.00,1.58,0.00,39.00,8.85,1.00,3/22/2021 10:59:06 PM
1.58,0.00,1.58,0.00,0.00,8.85,1.00,3/22/2021 10:59:06 PM
0.70,0.62,0.70,0.62,292.00,9.00,1.00,3/22/2021 10:59:06 PM
0.29,3.07,0.29,3.07,51.00,9.29,1.00,3/22/2021 10:59:06 PM
0.29,3.07,0.29,3.07,0.00,9.29,1.00,3/22/2021 10:59:06 PM
0.29,3.25,0.29,3.25,45.00,9.35,1.00,3/22/2021 10:59:06 PM
0.30,3.37,0.30,3.37,97.00,9.40,1.00,3/22/2021 10:59:06 PM
0.00,4.37,0.00,4.37,35.00,9.50,1.00,3/22/2021 10:59:07 PM
0.00,4.37,0.00,4.37,0.00,9.50,1.00,3/22/2021 10:59:07 PM
0.00,4.37,0.00,4.37,0.00,9.50,1.00,3/22/2021 10:59:07 PM
0.01,4.51,0.01,4.51,73.00,9.55,1.00,3/22/2021 10:59:07 PM
0.01,4.51,0.01,4.51,0.00,9.55,1.00,3/22/2021 10:59:07 PM
0.55,4.97,0.55,4.97,372.00,9.66,1.00,3/22/2021 10:59:07 PM
0.55,4.97,0.55,4.97,0.00,9.66,1.00,3/22/2021 10:59:07 PM
0.55,4.97,0.55,4.97,0.00,9.66,1.00,3/22/2021 10:59:07 PM
3.14,6.31,3.14,6.31,67.00,10.05,1.00,3/22/2021 10:59:07 PM
3.14,6.31,3.14,6.31,0.00,10.05,1.00,3/22/2021 10:59:07 PM
3.64,7.73,3.64,7.73,159.00,10.17,1.00,3/22/2021 10:59:07 PM
3.64,7.73,3.64,7.73,0.00,10.17,1.00,3/22/2021 10:59:07 PM
3.27,7.45,3.27,7.45,42.00,10.37,1.00,3/22/2021 10:59:07 PM
3.27,7.45,3.27,7.45,1.00,10.37,1.00,3/22/2021 10:59:07 PM
3.06,6.73,3.06,6.73,29.00,10.43,1.00,3/22/2021 10:59:08 PM
3.06,6.73,3.06,6.73,0.00,10.43,1.00,3/22/2021 10:59:08 PM
3.31,4.98,3.31,4.98,681.00,10.50,1.00,3/22/2021 10:59:08 PM
0.00,0.00,0.00,0.00,0.00,11.21,1.00,3/22/2021 10:59:08 PM
0.00,0.00,0.00,0.00,0.00,11.21,1.00,3/22/2021 10:59:08 PM
0.00,0.00,0.00,0.00,38.00,11.26,1.00,3/22/2021 10:59:08 PM
0.00,0.00,0.00,0.00,0.00,11.26,1.00,3/22/2021 10:59:08 PM
2.15,0.00,2.15,0.00,8.00,11.34,1.00,3/22/2021 10:59:08 PM
1.35,0.00,1.35,0.00,35.00,11.50,1.00,3/22/2021 10:59:09 PM
1.35,0.00,1.35,0.00,0.00,11.50,1.00,3/22/2021 10:59:09 PM
0.49,0.00,0.49,0.00,725.00,11.54,1.00,3/22/2021 10:59:09 PM
3.54,1.02,3.54,1.02,53.00,12.30,1.00,3/22/2021 10:59:09 PM
3.54,1.02,3.54,1.02,0.00,12.30,1.00,3/22/2021 10:59:09 PM
3.58,1.10,3.58,1.10,192.00,12.36,1.00,3/22/2021 10:59:10 PM
5.57,2.72,5.57,2.72,0.00,12.56,1.00,3/22/2021 10:59:10 PM
5.80,2.94,5.80,2.94,139.00,12.61,1.00,3/22/2021 10:59:10 PM
9.05,4.49,9.05,4.49,55.00,12.76,1.00,3/22/2021 10:59:10 PM
9.05,4.49,9.05,4.49,1.00,12.76,1.00,3/22/2021 10:59:10 PM
9.33,4.73,9.33,4.73,42.00,12.82,1.00,3/22/2021 10:59:10 PM
87,5.36,9.87,5.36,99.00,12.87,1.00,3/22/2021 10:59:10 PM
10.97,6.82,10.97,6.82,53.00,12.97,1.00,3/22/2021 10:59:10 PM
11.27,7.24,11.27,7.24,48.00,13.02,1.00,3/22/2021 10:59:10 PM
11.27,7.24,11.27,7.24,1.00,13.02,1.00,3/22/2021 10:59:10 PM
11.33,6.87,11.33,6.87,49.00,13.13,1.00,3/22/2021 10:59:10 PM
11.50,6.27,11.50,6.27,50.00,13.18,1.00,3/22/2021 10:59:10 PM
11.50,6.27,11.50,6.27,0.00,13.18,1.00,3/22/2021 10:59:10 PM
11.33,6.22,11.33,6.22,193.00,13.25,1.00,3/22/2021 10:59:10 PM
11.33,6.22,11.33,6.22,0.00,13.25,1.00,3/22/2021 10:59:10 PM
7.00,1.69,7.00,1.69,48.00,13.45,1.00,3/22/2021 10:59:11 PM
5.76,0.00,5.76,0.00,43.00,13.52,1.00,3/22/2021 10:59:11 PM
4.34,0.00,4.34,0.00,97.00,13.58,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,39.00,13.68,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,0.00,13.68,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,20.00,13.77,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,0.00,13.83,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,19.00,13.95,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,33.00,14.01,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,18.00,14.05,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,0.00,14.05,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,5.00,14.09,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,19.00,14.20,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,0.00,14.20,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,22.00,14.25,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,0.00,14.25,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,21.00,14.32,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,0.00,14.32,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,6.00,14.40,1.00,3/22/2021 10:59:11 PM
0.00,0.00,0.00,0.00,22.00,14.45,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,0.00,14.45,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,22.00,14.52,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,0.00,14.52,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,22.00,14.61,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,19.00,14.67,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,1.00,14.67,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,5.00,14.71,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,0.00,14.77,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,20.00,14.83,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,19.00,14.89,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,0.00,14.95,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,35.00,15.02,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,19.00,15.10,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,0.00,15.10,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,21.00,15.14,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,0.00,15.14,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,0.00,15.23,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,19.00,15.30,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,21.00,15.36,1.00,3/22/2021 10:59:12 PM
0.00,0.00,0.00,0.00,0.00,15.41,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,22.00,15.46,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,20.00,15.57,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,19.00,15.61,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,22.00,15.64,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,0.00,15.64,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,18.00,15.70,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,0.00,15.70,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,18.00,15.77,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,1.00,15.77,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,19.00,15.86,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,0.00,15.86,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,21.00,15.92,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,0.00,15.92,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,19.00,16.01,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,5.00,16.08,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,6.00,16.12,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,26.00,16.17,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,0.00,16.17,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,18.00,16.24,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,0.00,16.24,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,19.00,16.36,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,67.00,16.43,1.00,3/22/2021 10:59:13 PM
0.00,0.00,0.00,0.00,0.00,16.43,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,0.00,16.43,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,20.00,16.59,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,0.00,16.70,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,19.00,16.80,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,32.00,16.86,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,18.00,16.90,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,0.00,16.90,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,6.00,16.94,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,23.00,16.99,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,20.00,17.05,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,0.00,17.05,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,5.00,17.10,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,22.00,17.14,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,16.00,17.21,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,1.00,17.21,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,5.00,17.25,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,20.00,17.30,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,0.00,17.30,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,22.00,17.37,1.00,3/22/2021 10:59:14 PM
0.00,0.00,0.00,0.00,22.00,17.46,1.00,3/22/2021 10:59:15 PM
0.00,0.00,0.00,0.00,0.00,17.46,1.00,3/22/2021 10:59:15 PM
0.00,0.00,0.00,0.00,32.00,17.53,1.00,3/22/2021 10:59:15 PM
0.00,0.00,0.00,0.00,0.00,17.53,1.00,3/22/2021 10:59:15 PM
0.00,0.00,0.00,0.00,21.00,17.60,1.00,3/22/2021 10:59:15 PM
0.00,0.00,0.00,0.00,0.00,17.60,1.00,3/22/2021 10:59:15 PM
0.00,0.00,0.00,0.00,22.00,17.68,1.00,3/22/2021 10:59:15 PM
0.00,0.00,0.00,0.00,0.00,17.68,1.00,3/22/2021 10:59:15 PM
0.00,0.00,0.00,0.00,0.00,17.77,1.00,3/22/2021 10:59:15 PM
0.00,0.00,0.00,0.00,72.00,17.84,1.00,3/22/2021 10:59:15 PM
0.00,0.00,0.00,0.00,0.00,17.84,1.00,3/22/2021 10:59:15 PM
0.68,0.00,0.68,0.00,33.00,17.95,1.00,3/22/2021 10:59:15 PM
0.70,0.00,0.70,0.00,37.00,18.00,1.00,3/22/2021 10:59:15 PM
0.70,0.00,0.70,0.00,0.00,18.00,1.00,3/22/2021 10:59:15 PM
0.75,0.00,0.75,0.00,41.00,18.09,1.00,3/22/2021 10:59:15 PM
0.41,0.00,0.41,0.00,0.00,18.16,1.00,3/22/2021 10:59:15 PM
0.51,0.00,0.51,0.00,6.00,18.19,1.00,3/22/2021 10:59:15 PM
0.52,0.00,0.52,0.00,79.00,18.24,1.00,3/22/2021 10:59:15 PM
0.52,0.00,0.52,0.00,0.00,18.24,1.00,3/22/2021 10:59:15 PM
0.48,0.00,0.48,0.00,415.00,18.35,1.00,3/22/2021 10:59:16 PM
0.48,0.00,0.48,0.00,0.00,18.35,1.00,3/22/2021 10:59:16 PM
3.56,2.07,3.56,2.07,44.00,18.78,1.00,3/22/2021 10:59:16 PM
3.58,2.04,3.58,2.04,96.00,18.83,1.00,3/22/2021 10:59:16 PM
3.58,2.04,3.58,2.04,0.00,18.83,1.00,3/22/2021 10:59:16 PM
2.93,1.12,2.93,1.12,0.00,18.93,1.00,3/22/2021 10:59:16 PM
3.46,3.10,3.46,3.10,186.00,19.03,1.00,3/22/2021 10:59:16 PM
3.46,3.10,3.46,3.10,0.00,19.03,1.00,3/22/2021 10:59:16 PM
3.62,2.46,3.62,2.46,40.00,19.23,1.00,3/22/2021 10:59:16 PM
3.66,2.30,3.66,2.30,190.00,19.28,1.00,3/22/2021 10:59:16 PM
3.66,2.30,3.66,2.30,0.00,19.28,1.00,3/22/2021 10:59:17 PM
4.67,1.03,4.67,1.03,41.00,19.48,1.00,3/22/2021 10:59:17 PM
4.85,0.27,4.85,0.27,99.00,19.53,1.00,3/22/2021 10:59:17 PM
4.44,0.99,4.44,0.99,46.00,19.64,1.00,3/22/2021 10:59:17 PM
4.44,0.99,4.44,0.99,0.00,19.64,1.00,3/22/2021 10:59:17 PM
4.44,1.64,4.44,1.64,77.00,19.70,1.00,3/22/2021 10:59:17 PM
4.37,2.24,4.37,2.24,52.00,19.80,1.00,3/22/2021 10:59:17 PM
4.71,1.80,4.71,1.80,51.00,19.85,1.00,3/22/2021 10:59:17 PM
4.83,2.18,4.83,2.18,51.00,19.90,1.00,3/22/2021 10:59:17 PM
4.73,1.80,4.73,1.80,51.00,19.96,1.00,3/22/2021 10:59:17 PM
4.73,1.80,4.73,1.80,0.00,19.96,1.00,3/22/2021 10:59:17 PM
5.48,1.66,5.48,1.66,42.00,20.01,1.00,3/22/2021 10:59:17 PM
5.48,1.66,5.48,1.66,0.00,20.01,1.00,3/22/2021 10:59:17 PM
5.26,1.82,5.26,1.82,65.00,20.06,1.00,3/22/2021 10:59:17 PM
5.26,1.82,5.26,1.82,0.00,20.06,1.00,3/22/2021 10:59:17 PM
5.39,0.81,5.39,0.81,25.00,20.19,1.00,3/22/2021 10:59:17 PM
5.39,0.81,5.39,0.81,0.00,20.19,1.00,3/22/2021 10:59:17 PM
6.39,0.00,6.39,0.00,71.00,20.34,1.00,3/22/2021 10:59:17 PM
6.43,0.00,6.43,0.00,27.00,20.44,1.00,3/22/2021 10:59:18 PM
6.43,0.00,6.43,0.00,0.00,20.44,1.00,3/22/2021 10:59:18 PM
7.04,0.00,7.04,0.00,41.00,20.50,1.00,3/22/2021 10:59:18 PM
7.72,0.00,7.72,0.00,33.00,20.57,1.00,3/22/2021 10:59:18 PM
7.72,0.00,7.72,0.00,0.00,20.57,1.00,3/22/2021 10:59:18 PM
8.44,0.14,8.44,0.14,79.00,20.61,1.00,3/22/2021 10:59:18 PM
12.24,0.00,12.24,0.00,36.00,20.73,1.00,3/22/2021 10:59:18 PM
12.24,0.00,12.24,0.00,0.00,20.73,1.00,3/22/2021 10:59:18 PM
14.79,0.27,14.79,0.27,51.00,20.78,1.00,3/22/2021 10:59:18 PM
15.42,0.06,15.42,0.06,52.00,20.83,1.00,3/22/2021 10:59:18 PM
15.42,0.06,15.42,0.06,0.00,20.83,1.00,3/22/2021 10:59:18 PM
8.44,0.00,8.44,0.00,36.00,20.90,1.00,3/22/2021 10:59:18 PM
8.44,0.00,8.44,0.00,0.00,20.90,1.00,3/22/2021 10:59:18 PM
0.67,0.00,0.67,0.00,14.00,20.95,1.00,3/22/2021 10:59:18 PM
0.00,0.00,0.00,0.00,23.00,21.00,1.00,3/22/2021 10:59:18 PM
0.00,0.00,0.00,0.00,1.00,21.00,1.00,3/22/2021 10:59:18 PM
0.00,0.00,0.00,0.00,21.00,21.07,1.00,3/22/2021 10:59:18 PM
0.00,0.00,0.00,0.00,0.00,21.07,1.00,3/22/2021 10:59:18 PM
0.00,0.00,0.00,0.00,38.00,21.15,1.00,3/22/2021 10:59:18 PM
0.00,0.00,0.00,0.00,0.00,21.15,1.00,3/22/2021 10:59:18 PM
4.03,0.00,4.03,0.00,0.00,21.22,1.00,3/22/2021 10:59:18 PM
0.00,0.00,0.00,0.00,37.00,21.31,1.00,3/22/2021 10:59:18 PM
0.00,0.00,0.00,0.00,18.00,21.37,1.00,3/22/2021 10:59:18 PM
0.00,0.00,0.00,0.00,0.00,21.37,1.00,3/22/2021 10:59:18 PM
0.00,0.00,0.00,0.00,6.00,21.42,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,5.00,21.46,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,20.00,21.57,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,0.00,21.57,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,27.00,21.62,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,0.00,21.62,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,0.00,21.69,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,34.00,21.78,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,20.00,21.84,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,0.00,21.84,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,6.00,21.89,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,25.00,21.93,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,19.00,22.00,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,0.00,22.00,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,24.00,22.09,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,0.00,22.09,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,0.00,22.15,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,36.00,22.24,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,20.00,22.31,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,0.00,22.31,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,6.00,22.35,1.00,3/22/2021 10:59:19 PM
0.00,0.00,0.00,0.00,0.00,22.40,1.00,3/22/2021 10:59:20 PM
0.00,0.00,0.00,0.00,22.00,22.47,1.00,3/22/2021 10:59:20 PM
0.64,0.00,0.64,0.00,22.00,22.53,1.00,3/22/2021 10:59:20 PM
0.00,0.00,0.00,0.00,19.00,22.62,1.00,3/22/2021 10:59:20 PM
0.00,0.00,0.00,0.00,20.00,22.66,1.00,3/22/2021 10:59:20 PM
0.00,0.00,0.00,0.00,18.00,22.68,1.00,3/22/2021 10:59:20 PM
0.00,0.00,0.00,0.00,17.00,22.74,1.00,3/22/2021 10:59:20 PM
0.00,0.00,0.00,0.00,0.00,22.74,1.00,3/22/2021 10:59:20 PM
0.18,0.00,0.18,0.00,36.00,22.78,1.00,3/22/2021 10:59:20 PM
3.25,0.00,3.25,0.00,42.00,22.87,1.00,3/22/2021 10:59:20 PM
4.58,0.00,4.58,0.00,0.00,22.94,1.00,3/22/2021 10:59:20 PM
4.18,0.00,4.18,0.00,40.00,23.03,1.00,3/22/2021 10:59:20 PM
3.94,0.00,3.94,0.00,36.00,23.09,1.00,3/22/2021 10:59:20 PM
4.45,0.00,4.45,0.00,0.00,23.13,1.00,3/22/2021 10:59:20 PM
5.49,0.00,5.49,0.00,39.00,23.18,1.00,3/22/2021 10:59:20 PM
6.79,0.00,6.79,0.00,0.00,23.25,1.00,3/22/2021 10:59:20 PM
5.80,0.00,5.80,0.00,43.00,23.34,1.00,3/22/2021 10:59:20 PM
6.39,0.00,6.39,0.00,36.00,23.41,1.00,3/22/2021 10:59:20 PM
6.39,0.00,6.39,0.00,0.00,23.41,1.00,3/22/2021 10:59:20 PM
6.02,0.00,6.02,0.00,31.00,23.45,1.00,3/22/2021 10:59:21 PM
6.02,0.00,6.02,0.00,0.00,23.45,1.00,3/22/2021 10:59:21 PM
6.25,0.00,6.25,0.00,39.00,23.53,1.00,3/22/2021 10:59:21 PM
6.25,0.00,6.25,0.00,0.00,23.53,1.00,3/22/2021 10:59:21 PM
5.51,0.00,5.51,0.00,7.00,23.60,1.00,3/22/2021 10:59:21 PM
4.77,0.00,4.77,0.00,40.00,23.65,1.00,3/22/2021 10:59:21 PM
4.28,0.00,4.28,0.00,35.00,23.72,1.00,3/22/2021 10:59:21 PM
4.28,0.00,4.28,0.00,0.00,23.72,1.00,3/22/2021 10:59:21 PM
4.32,0.00,4.32,0.00,6.00,23.76,1.00,3/22/2021 10:59:21 PM
4.31,0.00,4.31,0.00,40.00,23.81,1.00,3/22/2021 10:59:21 PM
4.31,0.00,4.31,0.00,0.00,23.81,1.00,3/22/2021 10:59:21 PM
4.02,0.00,4.02,0.00,7.00,23.88,1.00,3/22/2021 10:59:21 PM
4.06,0.00,4.06,0.00,6.00,23.92,1.00,3/22/2021 10:59:21 PM
4.43,0.00,4.43,0.00,44.00,23.97,1.00,3/22/2021 10:59:21 PM
4.20,0.00,4.20,0.00,32.00,24.07,1.00,3/22/2021 10:59:21 PM
4.20,0.00,4.20,0.00,0.00,24.07,1.00,3/22/2021 10:59:21 PM
4.12,0.00,4.12,0.00,38.00,24.12,1.00,3/22/2021 10:59:21 PM
4.60,0.00,4.60,0.00,35.00,24.19,1.00,3/22/2021 10:59:21 PM
4.60,0.00,4.60,0.00,0.00,24.19,1.00,3/22/2021 10:59:21 PM
4.92,0.00,4.92,0.00,6.00,24.23,1.00,3/22/2021 10:59:21 PM
5.19,0.00,5.19,0.00,41.00,24.27,1.00,3/22/2021 10:59:21 PM
6.13,0.00,6.13,0.00,39.00,24.34,1.00,3/22/2021 10:59:21 PM
6.13,0.00,6.13,0.00,0.00,24.34,1.00,3/22/2021 10:59:21 PM
6.64,0.00,6.64,0.00,0.00,24.43,1.00,3/22/2021 10:59:22 PM
10.90,0.00,10.90,0.00,36.00,24.54,1.00,3/22/2021 10:59:22 PM
13.64,0.00,13.64,0.00,36.00,24.62,1.00,3/22/2021 10:59:22 PM
13.61,0.00,13.61,0.00,30.00,24.65,1.00,3/22/2021 10:59:22 PM
13.49,0.00,13.49,0.00,33.00,24.70,1.00,3/22/2021 10:59:22 PM
13.49,0.00,13.49,0.00,0.00,24.70,1.00,3/22/2021 10:59:22 PM
13.69,0.00,13.69,0.00,0.00,24.75,1.00,3/22/2021 10:59:22 PM
10.61,0.00,10.61,0.00,38.00,24.82,1.00,3/22/2021 10:59:22 PM
10.61,0.00,10.61,0.00,0.00,24.82,1.00,3/22/2021 10:59:22 PM
6.72,0.42,6.72,0.42,64.00,24.91,1.00,3/22/2021 10:59:22 PM
